288
AT2G38730	AT2G38730	MissingGeneType
AT2G38740	AT2G38740	MissingGeneType
AT2G38750	AT2G38750	MissingGeneType
AT2G38760	AT2G38760	MissingGeneType
AT2G38770	AT2G38770	MissingGeneType
AT2G38780	AT2G38780	MissingGeneType
AT2G38790	AT2G38790	MissingGeneType
AT2G38800	AT2G38800	MissingGeneType
AT2G38810	AT2G38810	MissingGeneType
AT2G38820	AT2G38820	MissingGeneType
AT2G38823	AT2G38823	MissingGeneType
AT2G38830	AT2G38830	MissingGeneType
AT2G38840	AT2G38840	MissingGeneType
AT2G38860	AT2G38860	MissingGeneType
AT2G38870	AT2G38870	MissingGeneType
AT2G38880	AT2G38880	MissingGeneType
AT2G38890	AT2G38890	MissingGeneType
AT2G38900	AT2G38900	MissingGeneType
AT2G38905	AT2G38905	MissingGeneType
AT2G38910	AT2G38910	MissingGeneType
AT2G38920	AT2G38920	MissingGeneType
AT2G38940	AT2G38940	MissingGeneType
AT2G38950	AT2G38950	MissingGeneType
AT2G38960	AT2G38960	MissingGeneType
AT2G38970	AT2G38970	MissingGeneType
AT2G38990	AT2G38990	MissingGeneType
AT2G38995	AT2G38995	MissingGeneType
AT2G39000	AT2G39000	MissingGeneType
AT2G39010	AT2G39010	MissingGeneType
AT2G39020	AT2G39020	MissingGeneType
AT2G39030	AT2G39030	MissingGeneType
AT2G39040	AT2G39040	MissingGeneType
AT2G39050	AT2G39050	MissingGeneType
AT2G39060	AT2G39060	MissingGeneType
AT2G39080	AT2G39080	MissingGeneType
AT2G39090	AT2G39090	MissingGeneType
AT2G39100	AT2G39100	MissingGeneType
AT2G39110	AT2G39110	MissingGeneType
AT2G39120	AT2G39120	MissingGeneType
AT2G39130	AT2G39130	MissingGeneType
AT2G39140	AT2G39140	MissingGeneType
AT2G39160	AT2G39160	MissingGeneType
AT2G39170	AT2G39170	MissingGeneType
AT2G39175	AT2G39175	MissingGeneType
AT2G39180	AT2G39180	MissingGeneType
AT2G39190	AT2G39190	MissingGeneType
AT2G39200	AT2G39200	MissingGeneType
AT2G39210	AT2G39210	MissingGeneType
AT2G39220	AT2G39220	MissingGeneType
AT2G39230	AT2G39230	MissingGeneType
AT2G39240	AT2G39240	MissingGeneType
AT2G39250	AT2G39250	MissingGeneType
AT2G39260	AT2G39260	MissingGeneType
AT2G39270	AT2G39270	MissingGeneType
AT2G39280	AT2G39280	MissingGeneType
AT2G39290	AT2G39290	MissingGeneType
AT2G39300	AT2G39300	MissingGeneType
AT2G39310	AT2G39310	MissingGeneType
AT2G39320	AT2G39320	MissingGeneType
AT2G39330	AT2G39330	MissingGeneType
AT2G39340	AT2G39340	MissingGeneType
AT2G39350	AT2G39350	MissingGeneType
AT2G39360	AT2G39360	MissingGeneType
AT2G39370	AT2G39370	MissingGeneType
AT2G39380	AT2G39380	MissingGeneType
AT2G39390	AT2G39390	MissingGeneType
AT2G39400	AT2G39400	MissingGeneType
AT2G39410	AT2G39410	MissingGeneType
AT2G39415	AT2G39415	MissingGeneType
AT2G39420	AT2G39420	MissingGeneType
AT2G39430	AT2G39430	MissingGeneType
AT2G39435	AT2G39435	MissingGeneType
AT2G39440	AT2G39440	MissingGeneType
AT2G39445	AT2G39445	MissingGeneType
AT2G39450	AT2G39450	MissingGeneType
AT2G39460	AT2G39460	MissingGeneType
AT2G39470	AT2G39470	MissingGeneType
AT2G39480	AT2G39480	MissingGeneType
AT2G39490	AT2G39490	MissingGeneType
AT2G39500	AT2G39500	MissingGeneType
AT2G39510	AT2G39510	MissingGeneType
AT2G39518	AT2G39518	MissingGeneType
AT2G39520	AT2G39520	MissingGeneType
AT2G39530	AT2G39530	MissingGeneType
AT2G39540	AT2G39540	MissingGeneType
AT2G39550	AT2G39550	MissingGeneType
AT2G39560	AT2G39560	MissingGeneType
AT2G39570	AT2G39570	MissingGeneType
AT2G39580	AT2G39580	MissingGeneType
AT2G39590	AT2G39590	MissingGeneType
AT2G39600	AT2G39600	MissingGeneType
AT2G39610	AT2G39610	MissingGeneType
AT2G39620	AT2G39620	MissingGeneType
AT2G39630	AT2G39630	MissingGeneType
AT2G39640	AT2G39640	MissingGeneType
AT2G39650	AT2G39650	MissingGeneType
AT2G39660	AT2G39660	MissingGeneType
AT2G39670	AT2G39670	MissingGeneType
AT2G39675	AT2G39675	MissingGeneType
AT2G39681	AT2G39681	MissingGeneType
AT2G39690	AT2G39690	MissingGeneType
AT2G39700	AT2G39700	MissingGeneType
AT2G39705	AT2G39705	MissingGeneType
AT2G39710	AT2G39710	MissingGeneType
AT2G39720	AT2G39720	MissingGeneType
AT2G39725	AT2G39725	MissingGeneType
AT2G39730	AT2G39730	MissingGeneType
AT2G39740	AT2G39740	MissingGeneType
AT2G39750	AT2G39750	MissingGeneType
AT2G39760	AT2G39760	MissingGeneType
AT2G39770	AT2G39770	MissingGeneType
AT2G39780	AT2G39780	MissingGeneType
AT2G39782	AT2G39782	MissingGeneType
AT2G39790	AT2G39790	MissingGeneType
AT2G39795	AT2G39795	MissingGeneType
AT2G39800	AT2G39800	MissingGeneType
AT2G39805	AT2G39805	MissingGeneType
AT2G39810	AT2G39810	MissingGeneType
AT2G39820	AT2G39820	MissingGeneType
AT2G39830	AT2G39830	MissingGeneType
AT2G39840	AT2G39840	MissingGeneType
AT2G39850	AT2G39850	MissingGeneType
AT2G39851	AT2G39851	MissingGeneType
AT2G39855	AT2G39855	MissingGeneType
AT2G39860	AT2G39860	MissingGeneType
AT2G39865	AT2G39865	MissingGeneType
AT2G39870	AT2G39870	MissingGeneType
AT2G39880	AT2G39880	MissingGeneType
AT2G39885	AT2G39885	MissingGeneType
AT2G39890	AT2G39890	MissingGeneType
AT2G39900	AT2G39900	MissingGeneType
AT2G39910	AT2G39910	MissingGeneType
AT2G39920	AT2G39920	MissingGeneType
AT2G39930	AT2G39930	MissingGeneType
AT2G39940	AT2G39940	MissingGeneType
AT2G39950	AT2G39950	MissingGeneType
AT2G39960	AT2G39960	MissingGeneType
AT2G39970	AT2G39970	MissingGeneType
AT2G39975	AT2G39975	MissingGeneType
AT2G39980	AT2G39980	MissingGeneType
AT2G39990	AT2G39990	MissingGeneType
AT2G40000	AT2G40000	MissingGeneType
AT2G40004	AT2G40004	MissingGeneType
AT2G40008	AT2G40008	MissingGeneType
AT2G40010	AT2G40010	MissingGeneType
AT2G40020	AT2G40020	MissingGeneType
AT2G40030	AT2G40030	MissingGeneType
AT2G40050	AT2G40050	MissingGeneType
AT2G40060	AT2G40060	MissingGeneType
AT2G40070	AT2G40070	MissingGeneType
AT2G40080	AT2G40080	MissingGeneType
AT2G40081	AT2G40081	MissingGeneType
AT2G40085	AT2G40085	MissingGeneType
AT2G40090	AT2G40090	MissingGeneType
AT2G40095	AT2G40095	MissingGeneType
AT2G40100	AT2G40100	MissingGeneType
AT2G40110	AT2G40110	MissingGeneType
AT2G40113	AT2G40113	MissingGeneType
AT2G40116	AT2G40116	MissingGeneType
AT2G40120	AT2G40120	MissingGeneType
AT2G40130	AT2G40130	MissingGeneType
AT2G40140	AT2G40140	MissingGeneType
AT2G40150	AT2G40150	MissingGeneType
AT2G40160	AT2G40160	MissingGeneType
AT2G40170	AT2G40170	MissingGeneType
AT2G40180	AT2G40180	MissingGeneType
AT2G40190	AT2G40190	MissingGeneType
AT2G40200	AT2G40200	MissingGeneType
AT2G40205	AT2G40205	MissingGeneType
AT2G40210	AT2G40210	MissingGeneType
AT2G40220	AT2G40220	MissingGeneType
AT2G40230	AT2G40230	MissingGeneType
AT2G40233	AT2G40233	MissingGeneType
AT2G40240	AT2G40240	MissingGeneType
AT2G40250	AT2G40250	MissingGeneType
AT2G40260	AT2G40260	MissingGeneType
AT2G40270	AT2G40270	MissingGeneType
AT2G40280	AT2G40280	MissingGeneType
AT2G40290	AT2G40290	MissingGeneType
AT2G40300	AT2G40300	MissingGeneType
AT2G40310	AT2G40310	MissingGeneType
AT2G40316	AT2G40316	MissingGeneType
AT2G40320	AT2G40320	MissingGeneType
AT2G40330	AT2G40330	MissingGeneType
AT2G40340	AT2G40340	MissingGeneType
AT2G40350	AT2G40350	MissingGeneType
AT2G40360	AT2G40360	MissingGeneType
AT2G40370	AT2G40370	MissingGeneType
AT2G40380	AT2G40380	MissingGeneType
AT2G40390	AT2G40390	MissingGeneType
AT2G40400	AT2G40400	MissingGeneType
AT2G40410	AT2G40410	MissingGeneType
AT2G40420	AT2G40420	MissingGeneType
AT2G40430	AT2G40430	MissingGeneType
AT2G40435	AT2G40435	MissingGeneType
AT2G40440	AT2G40440	MissingGeneType
AT2G40450	AT2G40450	MissingGeneType
AT2G40460	AT2G40460	MissingGeneType
AT2G40470	AT2G40470	MissingGeneType
AT2G40475	AT2G40475	MissingGeneType
AT2G40480	AT2G40480	MissingGeneType
AT2G40490	AT2G40490	MissingGeneType
AT2G40500	AT2G40500	MissingGeneType
AT2G40510	AT2G40510	MissingGeneType
AT2G40520	AT2G40520	MissingGeneType
AT2G40530	AT2G40530	MissingGeneType
AT2G40540	AT2G40540	MissingGeneType
AT2G40550	AT2G40550	MissingGeneType
AT2G40560	AT2G40560	MissingGeneType
AT2G40570	AT2G40570	MissingGeneType
AT2G40580	AT2G40580	MissingGeneType
AT2G40590	AT2G40590	MissingGeneType
AT2G40600	AT2G40600	MissingGeneType
AT2G40610	AT2G40610	MissingGeneType
AT2G40620	AT2G40620	MissingGeneType
AT2G40630	AT2G40630	MissingGeneType
AT2G40640	AT2G40640	MissingGeneType
AT2G40650	AT2G40650	MissingGeneType
AT2G40660	AT2G40660	MissingGeneType
AT2G40670	AT2G40670	MissingGeneType
AT2G40680	AT2G40680	MissingGeneType
AT2G40690	AT2G40690	MissingGeneType
AT2G40700	AT2G40700	MissingGeneType
AT2G40710	AT2G40710	MissingGeneType
AT2G40711	AT2G40711	MissingGeneType
AT2G40720	AT2G40720	MissingGeneType
AT2G40730	AT2G40730	MissingGeneType
AT2G40740	AT2G40740	MissingGeneType
